monthyear,house price
Oct-1975,78820
Nov-1975,68338
Dec-1975,64996
Jan-1976,58992
Feb-1976,60456
Mar-1976,70198
Apr-1976,60900
May-1976,65809
Jun-1976,69759
Jul-1976,66679
Aug-1976,75008
Sep-1976,80338
Oct-1976,78116
Nov-1976,85565
Dec-1976,76337
Jan-1977,62350
Feb-1977,72524
Mar-1977,75639
Apr-1977,65033
May-1977,70097
Jun-1977,75635
Jul-1977,83631
Aug-1977,89176
Sep-1977,78754
Oct-1977,77325
Nov-1977,88776
Dec-1977,71441
Jan-1978,66727
Feb-1978,80829
Mar-1978,77590
Apr-1978,75009
May-1978,88200
Jun-1978,74836
Jul-1978,72070
Aug-1978,80529
Sep-1978,76187
Oct-1978,82578
Nov-1978,91549
Dec-1978,68141
Jan-1979,78344
Feb-1979,83132
Mar-1979,85427
Apr-1979,69757
May-1979,81399
Jun-1979,74672
Jul-1979,77299
Aug-1979,89383
Sep-1979,70647
Oct-1979,85289
Nov-1979,82342
Dec-1979,63785
Jan-1980,73671
Feb-1980,79024
Mar-1980,80828
Apr-1980,74283
May-1980,79467
Jun-1980,64673
Jul-1980,75953
Aug-1980,72941
Sep-1980,75613
Oct-1980,86757
Nov-1980,76893
Dec-1980,70394
Jan-1981,63088
Feb-1981,64701
Mar-1981,68638
Apr-1981,66872
May-1981,63270
Jun-1981,63675
Jul-1981,68789
Aug-1981,64041
Sep-1981,66054
Oct-1981,61729
Nov-1981,61859
Dec-1981,62431
Jan-1982,53812
Feb-1982,57373
Mar-1982,65698
Apr-1982,46241
May-1982,54159
Jun-1982,57119
Jul-1982,51766
Aug-1982,53495
Sep-1982,50748
Oct-1982,49090
Nov-1982,52133
Dec-1982,49593
Jan-1983,43174
Feb-1983,57892
Mar-1983,61544
Apr-1983,45580
May-1983,63239
Jun-1983,50704
Jul-1983,52819
Aug-1983,59959
Sep-1983,59451
Oct-1983,58245
Nov-1983,70893
Dec-1983,69927
Jan-1984,61338
Feb-1984,79712
Mar-1984,73495
Apr-1984,62550
May-1984,76474
Jun-1984,62593
Jul-1984,70399
Aug-1984,79325
Sep-1984,73155
Oct-1984,82056
Nov-1984,78508
Dec-1984,66662
Jan-1985,72099
Feb-1985,75276
Mar-1985,78637
Apr-1985,76627
May-1985,88957
Jun-1985,72303
Jul-1985,81015
Aug-1985,73596
Sep-1985,77059
Oct-1985,83539
Nov-1985,71605
Dec-1985,65309
Jan-1986,56452
Feb-1986,55856
Mar-1986,57955
Apr-1986,74222
May-1986,81658
Jun-1986,78304
Jul-1986,78786
Aug-1986,64266
Sep-1986,67538
Oct-1986,78416
Nov-1986,65915
Dec-1986,67526
Jan-1987,57438
Feb-1987,70041
Mar-1987,68079
Apr-1987,76848
May-1987,75793
Jun-1987,71127
Jul-1987,77148
Aug-1987,66359
Sep-1987,90680
Oct-1987,93048
Nov-1987,83187
Dec-1987,89430
Jan-1988,55446
Feb-1988,77445
Mar-1988,112595
Apr-1988,91764
May-1988,105849
Jun-1988,115343
Jul-1988,116182
Aug-1988,121378
Sep-1988,110719
Oct-1988,112019
Nov-1988,133860
Dec-1988,115094
Jan-1989,84014
Feb-1989,97018
Mar-1989,106813
Apr-1989,78161
May-1989,90408
Jun-1989,71768
Jul-1989,68447
Aug-1989,78486
Sep-1989,77955
Oct-1989,77763
Nov-1989,92722
Dec-1989,100525
Jan-1990,82689
Feb-1990,100719
Mar-1990,106583
Apr-1990,79283
May-1990,125744
Jun-1990,94465
Jul-1990,90994
Aug-1990,113152
Sep-1990,120690
Oct-1990,132688
Nov-1990,119794
Dec-1990,94248
Jan-1991,87877
Feb-1991,110781
Mar-1991,111485
Apr-1991,106765
May-1991,120667
Jun-1991,111114
Jul-1991,138625
Aug-1991,134472
Sep-1991,108825
Oct-1991,128189
Nov-1991,132328
Dec-1991,112685
Jan-1992,106929
Feb-1992,145242
Mar-1992,166427
Apr-1992,153418
May-1992,145230
Jun-1992,163834
Jul-1992,162747
Aug-1992,147681
Sep-1992,149816
Oct-1992,149304
Nov-1992,138078
Dec-1992,127294
Jan-1993,110666
Feb-1993,125242
Mar-1993,165266
Apr-1993,144333
May-1993,154207
Jun-1993,175691
Jul-1993,167565
Aug-1993,169443
Sep-1993,182903
Oct-1993,165640
Nov-1993,192869
Dec-1993,198301
Jan-1994,159010
Feb-1994,230528
Mar-1994,253553
Apr-1994,199673
May-1994,228125
Jun-1994,220747
Jul-1994,193471
Aug-1994,229937
Sep-1994,216277
Oct-1994,196659
Nov-1994,199970
Dec-1994,178918
Jan-1995,145793
Feb-1995,162537
Mar-1995,181809
Apr-1995,146139
May-1995,184825
Jun-1995,188305
Jul-1995,183346
Aug-1995,191384
Sep-1995,176415
Oct-1995,185044
Nov-1995,194114
Dec-1995,153812
Jan-1996,164047
Feb-1996,190704
Mar-1996,196094
Apr-1996,193924
May-1996,194152
Jun-1996,155082
Jul-1996,204888
Aug-1996,197705
Sep-1996,207721
Oct-1996,212297
Nov-1996,226453
Dec-1996,190542
Jan-1997,203553
Feb-1997,214429
Mar-1997,225174
Apr-1997,259058
May-1997,259643
Jun-1997,252443
Jul-1997,257285
Aug-1997,249477
Sep-1997,257681
Oct-1997,262825
Nov-1997,242626
Dec-1997,261408
Jan-1998,191114
Feb-1998,224793
Mar-1998,253900
Apr-1998,223772
May-1998,226245
Jun-1998,256297
Jul-1998,259155
Aug-1998,235759
Sep-1998,234341
Oct-1998,229995
Nov-1998,245710
Dec-1998,235605
Jan-1999,168570
Feb-1999,212819
Mar-1999,263292
Apr-1999,223357
May-1999,234564
Jun-1999,258463
Jul-1999,244294
Aug-1999,223191
Sep-1999,243703
Oct-1999,268321
Nov-1999,257585
Dec-1999,224914
Jan-2000,186331
Feb-2000,270022
Mar-2000,257924
Apr-2000,185445
May-2000,233661
Jun-2000,249130
Jul-2000,188400
Aug-2000,215992
Sep-2000,199280
Oct-2000,174659
Nov-2000,201254
Dec-2000,208749
Jan-2001,225200
Feb-2001,207020
Mar-2001,269074
Apr-2001,235742
May-2001,304306
Jun-2001,316488
Jul-2001,336478
Aug-2001,341614
Sep-2001,312484
Oct-2001,339656
Nov-2001,331808
Dec-2001,296682
Jan-2002,253742
Feb-2002,245710
Mar-2002,264739
Apr-2002,255361
May-2002,308899
Jun-2002,252335
Jul-2002,276282
Aug-2002,271095
Sep-2002,253392
Oct-2002,252086
Nov-2002,302910
Dec-2002,275383
Jan-2003,257408
Feb-2003,270652
Mar-2003,304878
Apr-2003,301527
May-2003,367378
Jun-2003,339716
Jul-2003,396481
Aug-2003,343348
Sep-2003,376120
Oct-2003,480186
Nov-2003,467394
Dec-2003,472951
Jan-2004,307753
Feb-2004,414272
Mar-2004,428923
Apr-2004,411273
May-2004,411207
Jun-2004,436960
Jul-2004,450964
Aug-2004,445028
Sep-2004,453563
Oct-2004,425217
Nov-2004,458975
Dec-2004,511599
Jan-2005,363622
Feb-2005,433890
Mar-2005,503347
Apr-2005,477051
May-2005,554837
Jun-2005,519589
Jul-2005,546534
Aug-2005,568865
Sep-2005,578948
Oct-2005,566340
Nov-2005,623357
Dec-2005,644884
Jan-2006,474216
Feb-2006,615641
Mar-2006,746463
Apr-2006,624743
May-2006,828402
Jun-2006,735989
Jul-2006,694608
Aug-2006,713550
Sep-2006,614623
Oct-2006,637571
Nov-2006,691754
Dec-2006,618502
Jan-2007,560532
Feb-2007,674596
Mar-2007,816534
Apr-2007,652697
May-2007,883424
Jun-2007,879179
Jul-2007,822972
Aug-2007,856423
Sep-2007,706065
Oct-2007,663817
Nov-2007,640014
Dec-2007,567124
Jan-2008,459874
Feb-2008,524489
Mar-2008,433314
Apr-2008,461796
May-2008,453990
Jun-2008,480941
Jul-2008,484562
Aug-2008,398206
Sep-2008,452961
Oct-2008,511150
Nov-2008,530920
Dec-2008,625424
Jan-2009,495654
Feb-2009,606569
Mar-2009,754629
Apr-2009,699327
May-2009,739427
Jun-2009,724798
Jul-2009,736132
Aug-2009,699998
Sep-2009,752337
Oct-2009,712904
Nov-2009,660016
Dec-2009,750267
Jan-2010,461497
Feb-2010,549341
Mar-2010,677332
Apr-2010,598921
May-2010,664725
Jun-2010,697868
Jul-2010,676785
Aug-2010,622659
Sep-2010,650285
Oct-2010,704598
Nov-2010,851672
Dec-2010,777205
Jan-2011,516745
Feb-2011,505473
Mar-2011,623153
Apr-2011,590191
May-2011,752766
Jun-2011,713019
Jul-2011,660750
Aug-2011,730503
Sep-2011,654046
Oct-2011,652850
Nov-2011,740887
Dec-2011,770931
Jan-2012,571396
Feb-2012,572326
Mar-2012,661418
Apr-2012,670550
May-2012,728416
Jun-2012,685030
Jul-2012,626377
Aug-2012,673349
Sep-2012,629273
Oct-2012,728459
Nov-2012,681861
Dec-2012,636944
Jan-2013,536000
Feb-2013,522627
Mar-2013,618538
Apr-2013,607096
May-2013,703002
Jun-2013,559363
Jul-2013,645387
Aug-2013,625931
Sep-2013,590811
Oct-2013,719598
Nov-2013,803464
Dec-2013,730985
Jan-2014,540863
Feb-2014,596874
Mar-2014,646619
Apr-2014,630453
May-2014,685176
Jun-2014,755923
Jul-2014,726636
Aug-2014,730120
Sep-2014,702625
Oct-2014,808613
Nov-2014,781929
Dec-2014,783615
Jan-2015,534687
Feb-2015,686147
Mar-2015,809726
Apr-2015,749601
May-2015,779422
Jun-2015,864878
Jul-2015,932687
Aug-2015,888863
Sep-2015,1090722
Oct-2015,1042389
Nov-2015,1055323
Dec-2015,1166415
Jan-2016,779909
Feb-2016,884772
Mar-2016,931052
Apr-2016,961916
May-2016,1028654
Jun-2016,1100581
Jul-2016,930554
Aug-2016,1033877
Sep-2016,1017447
Oct-2016,1045992
Nov-2016,1228871
Dec-2016,1168324
Jan-2017,840417
Feb-2017,869884
Mar-2017,1199813
Apr-2017,939647
May-2017,1207434
Jun-2017,1239458
Jul-2017,1094697
Aug-2017,1270798
Sep-2017,1243706
Oct-2017,1296432
Nov-2017,1373446
Dec-2017,1315444
Jan-2018,933323
Feb-2018,1105709
Mar-2018,1195629